system:index,landcover,.geo
4_16,6,"{""type"":""Polygon"",""coordinates"":[[[11.127124388088262,43.47144269522775],[11.127124388088262,43.46976087364757],[11.12892683254627,43.47013461582089],[11.129012663234747,43.471349261923294],[11.127124388088262,43.47144269522775]]]}"
4_17,6,"{""type"":""Polygon"",""coordinates"":[[[11.121467635075856,43.472750746323776],[11.12159638110857,43.471411550808995],[11.122755095403003,43.47144269522775],[11.123141333501147,43.472657315041516],[11.121467635075856,43.472750746323776]]]}"
4_18,6,"{""type"":""Polygon"",""coordinates"":[[[11.12507252399187,43.47262617124867],[11.123699232976247,43.470882093234316],[11.125372931401541,43.47057064543549],[11.12507252399187,43.47262617124867]]]}"
4_19,6,"{""type"":""Polygon"",""coordinates"":[[[11.11097870938174,43.49516146729093],[11.11175118557803,43.49606429391877],[11.110206233185451,43.49718502543694],[11.10896168820254,43.49634447874838],[11.11097870938174,43.49516146729093]]]}"
4_20,6,"{""type"":""Polygon"",""coordinates"":[[[11.106165825177765,43.49741513604863],[11.107582031537628,43.49828679841574],[11.106423317243195,43.49909618791806],[11.104964195539091,43.49816227599084],[11.106165825177765,43.49741513604863]]]}"
4_21,6,"{""type"":""Polygon"",""coordinates"":[[[11.10925854956791,43.502622710501264],[11.109430210944863,43.500817239868184],[11.11174763953373,43.50069272266191],[11.110717671272008,43.50302737754637],[11.10925854956791,43.502622710501264]]]}"
4_22,6,"{""type"":""Polygon"",""coordinates"":[[[11.106074880097099,43.50449038192486],[11.10573155734319,43.50377444804182],[11.107233594391534,43.50280948024373],[11.10830647799749,43.50336978600438],[11.106160710785575,43.50480165487788],[11.106074880097099,43.50449038192486]]]}"
4_23,6,"{""type"":""Polygon"",""coordinates"":[[[11.147735528185082,43.47213677397344],[11.147435120775413,43.47042382677978],[11.149495057298854,43.46970748901177],[11.150696686937527,43.471763044180975],[11.147735528185082,43.47213677397344]]]}"
4_24,6,"{""type"":""Polygon"",""coordinates"":[[[11.13817382001173,43.492783539844936],[11.138839007847423,43.49289250668621],[11.139590026371595,43.49261230584003],[11.140276671879407,43.49284580663543],[11.140276671879404,43.49396659788639],[11.139911891453382,43.49438688924283],[11.13761592053663,43.49351517057877],[11.13817382001173,43.492783539844936]]]}"
4_25,6,"{""type"":""Polygon"",""coordinates"":[[[11.134222416163087,43.4852298036633],[11.133085159540771,43.48429567728724],[11.133020786524412,43.48385974670181],[11.134436992884277,43.483096860607894],[11.135681537867187,43.484077712387744],[11.13559570717871,43.485089685627734],[11.134222416163087,43.4852298036633]]]}"
4_26,6,"{""type"":""Polygon"",""coordinates"":[[[11.131177410321573,43.48159852357589],[11.13076971455131,43.48005711466189],[11.133344635205608,43.48114700382517],[11.131349071698526,43.48161409316227],[11.131177410321573,43.48159852357589]]]}"
4_27,6,"{""type"":""Polygon"",""coordinates"":[[[11.030935870180071,43.5184350375088],[11.031708346376359,43.51831055664301],[11.03219114399904,43.51875401855526],[11.032051669130265,43.51932195624427],[11.031322108278216,43.51927527663587],[11.030935870180071,43.5184350375088]]]}"
4_28,6,"{""type"":""Polygon"",""coordinates"":[[[11.025507322272157,43.5631999858175],[11.026322713812684,43.5631999858175],[11.027009359320497,43.56351095588287],[11.026108137091493,43.56400850464865],[11.025249830206725,43.5635731497033],[11.025507322272157,43.5631999858175]]]}"
4_29,6,"{""type"":""Polygon"",""coordinates"":[[[11.027375304507128,43.5612866405941],[11.028319442080374,43.56156652261378],[11.027976119326468,43.56221957560339],[11.027031981753222,43.561815305539774],[11.027375304507128,43.5612866405941]]]}"
4_30,6,"{""type"":""Polygon"",""coordinates"":[[[11.032893177394575,43.55361344076027],[11.033579822902388,43.55355123665857],[11.03400897634477,43.553644542787055],[11.033408161525434,43.55448429144251],[11.032764431361862,43.554422088239704],[11.032893177394575,43.55361344076027]]]}"
4_31,6,"{""type"":""Polygon"",""coordinates"":[[[11.033665653590864,43.551646263196936],[11.034566875819866,43.55161516013888],[11.034824367885294,43.552081704324365],[11.033665653590864,43.55217501272808],[11.033665653590864,43.551646263196936]]]}"
